-- Merging decision tree log ---
application
INJECTED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/thebrainstormers/.gradle/caches/transforms-3/6e5a1cbd6e3d2c42bcc7c2731873333e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/thebrainstormers/.gradle/caches/transforms-3/6e5a1cbd6e3d2c42bcc7c2731873333e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/a8113398f1274fce8c11c72cf2787e44/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/a8113398f1274fce8c11c72cf2787e44/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
MERGED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
MERGED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:25-79
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-74
receiver#com.github.florent37.assets_audio_player.notification.NotificationActionReceiver
ADDED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-20:20
	android:exported
		ADDED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-108
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-19:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:18:17-77
	android:name
		ADDED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:18:25-74
receiver#com.github.florent37.assets_audio_player.notification.CustomMediaButtonReceiver
ADDED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-27:20
	android:exported
		ADDED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-107
service#com.github.florent37.assets_audio_player.notification.NotificationService
ADDED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:29:9-40:19
	android:enabled
		ADDED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-36
	android:foregroundServiceType
		ADDED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-58
	android:name
		ADDED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-101
intent-filter#action:name:android.media.browse.MediaBrowserService
ADDED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-36:29
action#android.media.browse.MediaBrowserService
ADDED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:35:17-83
	android:name
		ADDED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:35:25-80
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/debug/AndroidManifest.xml:1:1-7:12 reason: com.github.florent37.assets_audio_player has a targetSdkVersion < 4
uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/debug/AndroidManifest.xml:1:1-7:12 reason: com.github.florent37.assets_audio_player has a targetSdkVersion < 4
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/debug/AndroidManifest.xml:1:1-7:12 reason: com.github.florent37.assets_audio_player requested WRITE_EXTERNAL_STORAGE
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-47
	android:authorities
		ADDED from [:share_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-74
	android:exported
		ADDED from [:share_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:share_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:68
	android:resource
		ADDED from [:share_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-65
	android:name
		ADDED from [:share_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [:share_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [:share_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-33:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-65
	android:name
		ADDED from [:share_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:32:25-62
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
